ï,»,¿A,college,teacher,is,usually,independent,qualified,hard,working,and,competitive,.,He,or,she,has,experience,in,the,academic,world,and,has,probably,published,quite,a,few,things,in,his,or,her,field,.
I,think,about,a,trainer,.,They,are,like,someone,training,a,group,of,people,.,They,are,also,a,conductor,.
I,consider,college,professors,to,be,interesting,well,read,unique,educated,and,liberal,.,They,are,temporary,shepherds,of,a,flock,of,students,.
In,our,past,college,life,.,Her,name,is,Mary,she,teaches,very,clearly,and,talks,friendly,to,her,student,.
Spewing,information,dull,not,creative,in,teaching,sit,and,get,very,book,intelligent,and,not,worldly,smart,.
Im,an,elementary,school,teacher,and,there,is,no,way,I,could,be,a,college,teacher,.,College,kids,can,be,so,lazy,!,!
Lecturers,are,professional,civil,servants,who,teach,and,train,at,universities,or,colleges,of,a,university,or,college,education,.
I,think,they,have,a,valuable,role,to,play,in,educating,children,.,They,can,help,prepare,them,for,life,and,their,careers,.
Professional,knowledgeable,often,have,strong,political,opinions,and,sometimes,can,not,keep,them,to,themselves,.
Someone,who,has,worked,very,hard,to,get,where,they,have,been,.,College,teachers,are,typically,Democrat,.
An,older,wiser,more,professional,looking,person,who,is,highly,educated,.,A,person,who,is,engaging,in,lectures,and,creative,with,techniques,of,teaching,.
I,think,a,college,teacher,is,a,good,person,who,has,to,love,school,and,wanted,to,never,leave,.,They,are,likely,a,liberal,and,have,left,leaning,thoughts,but,that,is,not,usually,a,problem,.
Intelligent,people,who,have,a,passion,for,teaching,make,solid,choices,in,life,.,Good,with,finances,for,example,.
Someone,who,is,very,knowledgeable,and,champions,education,.,They,enjoy,learning,and,sharing,their,knowledge,with,others,.
Friendly,and,caring,too,.,They,spend,their,valuable,time,in,teaching,us,and,also,they,support,us,in,regard,to,various,terms,and,have,responsibility,in,developing,us,to,good,position,.
I,think,about,an,intelligent,person,who,knows,his,or,her,subject,but,has,little,common,sense,or,ability,to,explain,his,or,her,thoughts,clearly,to,average,individuals,.
They,are,smart,but,sometimes,bad,at,teaching,.,Sometimes,they,spend,more,time,on,research,than,improving,their,teaching,methods,.
A,professor,someone,who,is,an,expert,in,their,industry,who,likes,working,with,young,people,.,It,is,a,less,involved,job,than,a,high,school,teacher,and,mostly,requires,giving,lectures,and,assigning,work,for,the,students,to,do,.
Underpaid,underappreciated,.,Your,response,must,be,at,least,100,characters,.,Dude,tell,me,that,at,the,beginning,.,They,are,underpaid,.,They,need,to,be,paid,more,for,the,important,job,that,they,do,.,They,are,also,underappreciated,.
Arrogant,and,above,students,.,Sometimes,caring,and,goes,the,extra,mile,to,be,thoughtful,.,Doing,a,job,.
College,teachers,are,knowledgeable,in,their,field,.,College,teachers,should,always,engage,their,students,in,higher,level,thinking,.
A,college,teacher,could,be,like,a,solar,wind,.,It,flashes,a,bright,light,to,those,who,see,it,in,an,instant,but,only,temporarily,.
A,person,that,can,be,relied,upon,for,intelligence,and,who,could,be,asked,to,answer,important,questions,that,might,come,up,in,the,course,of,events,.
A,wise,parent,imparting,life,lessons,to,adored,children,and,who,gives,them,comfort,that,will,last,forever,.,It,truly,will,.
When,I,think,of,a,teacher,I,get,two,images,that,come,to,my,mind,.,I,can,picture,a,young,blonde,taching,a,classroom,of,young,ones,.,I,also,see,an,older,man,with,the,usual,brown,khakis,and,green,vest,grey,haired,lecturing,in,a,room,full,of,college,students,.
A,person,who,is,educated,not,just,in,facts,but,in,life,.,Someone,who,is,ready,to,mold,the,mind,of,adults,.
Eccentric,people,that,love,their,jobs,but,maybe,arent,the,best,at,portraying,information,.,Mainly,breaking,down,information,to,explain,it
An,educated,person,who,has,the,skillset,to,teach,a,tougher,subject,to,a,higher,level,classroom,.,A,college,teacher,has,to,do,more,research,than,a,typical,grade,school,teacher,and,has,more,freedom,to,their,classes,.
A,few,of,my,most,memorable,teachers,reminded,me,of,my,dad,.,They,were,hard,no,nonsense,strictly,business,guys,but,they,pushed,me,to,study,harder,ask,questions,and,engage,more,.,And,when,I,succeeded,that,pat,on,the,back,or,well,done,was,so,worth,it,.
I,must,prepare,information,for,the,debate,to,get,the,highest,grade,this,quarter,with,my,university,professor,.
A,person,who,knows,the,subject,matter,and,is,not,just,reading,out,of,an,assigned,textbook,.,They,help,students,connect,the,dots,and,assign,homework,that,requires,effort,and,makes,one,think,rather,than,assigning,busy,work,.
A,professor,who,is,knowledgeable,in,a,great,deal,of,things,but,specifically,in,the,area,that,he,or,she,is,teaching,.,Someone,who,is,down,to,earth,and,can,relate,to,people,in,general,.
Too,many,students,make,the,mistake,of,sticking,with,their,high,school,study,methods,.,Most,university,exams,will,push,your,critical,thinking,and,application,skills,.,While,memorization,may,be,a,component,of,your,tests,dont,rely,on,that,method,alone,.,Certainly,youll,be,required,to,memorize,facts,.,However,believe,it,or,not,most,professors,expect,that,youll,actually,follow,the,objectives,for,each,chapter,and,lecture,.,Find,out,what,those,objectives,are,and,know,them,by,practicing,them,.
Older,and,very,educated,.,Someone,who,has,had,many,years,experience,with,teaching,handling,people,and,life,in,general,.
I,think,about,a,teacher,who,doesnt,really,put,a,lot,of,effort,into,their,curriculum,.,Most,of,my,teachers,have,been,laid,back,to,the,point,that,they,just,didnt,really,care,much,about,what,happens,in,regards,to,their,students,education,.
when,I,think,about,college,teachers,I,think,about,the,ones,that,I,dealt,with,.,I,felt,on,equal,playing,ground,with,them,.,It,was,not,like,high,school,where,I,felt,the,teacher,was,above,me,.,I,also,felt,that,my,teacher,made,me,think,.,I,think,they,challenge,and,work,to,bring,out,my,best,potential,.,they,will,call,you,out,if,they,feel,you,can,do,better,.
Academic,white,sweater,.,They,like,it,when,students,take,an,interest,in,what,they,teach,.,They,want,students,to,be,mature,and,not,treat,college,like,a,continuation,of,high,school,.,They,thought,teaching,would,be,a,more,respected,position,.
What,comes,to,my,mind,when,I,think,about,the,term,college,teacher,is,a,person,who,teaches,college,at,the,community,college,.
Someone,who,has,a,great,deal,of,knowledge,and,is,interested,in,the,success,of,their,students,.,The,best,professors,Ive,had,have,been,very,well,versed,in,the,topic,they,teach,but,also,expect,a,high,level,of,effort,from,their,students,.,A,teacher,who,coddles,students,too,much,or,is,too,lenient,on,his,or,her,students,is,generally,not,a,great,teacher,.
I,think,about,them,being,very,liberal,and,opinionated,.,They,mean,well,but,they,are,going,to,be,paid,no,matter,what,.,They,work,for,a,private,institution,where,the,students,pay,to,be,there,unlike,a,public,school,where,tax,dollars,pay,them,.
An,intellectual,person,.,At,best,he,or,she,is,inspiring,and,dedicated,to,education,and,at,worst,can,be,condescending,and,aloof,.
Intelligent,intellectual,confident,outgoing,creative,demanding,strong,stubborn,competent,and,willing,to,help,others,succeed,.
A,college,teacher,should,be,knowledgeable,about,his,or,her,area,of,expertise,and,should,facilitate,discussions,rather,than,force,feed,information,.
I,believe,a,level,of,prestige,comes,to,the,position,and,I,do,admire,the,work,they,do,.,I,feel,a,college,teacher,is,a,highly,stressful,job,but,can,be,rewarding,.
Very,professional,and,committed,to,teaching,.,Someone,who,is,passionate,about,what,they,do,and,doing,the,very,best,they,can,.
I,think,of,a,laid,back,person,who,is,passionate,about,what,they,do,.,They,come,to,class,in,jeans,or,other,laid,back,clothes,but,really,understand,what,they,are,teaching,and,want,to,inspire,the,students,.
I,think,of,someone,whos,probably,an,adjunct,professor,and,is,underpaid,.,I,think,this,person,deserves,better,in,life,and,should,be,more,respected,for,the,service,he,or,she,is,providing,for,the,community,.
I,think,of,someone,who,is,very,smart,.,I,think,of,someone,who,is,serious,and,who,likes,to,learn,.,I,think,of,someone,who,is,very,dignified,.,They,are,also,very,calm,.,They,like,to,speak,.,They,are,confident,and,dont,mind,talking,to,a,lot,of,people,.,They,enjoy,teaching,others,.
I,think,of,people,who,are,busy,with,their,own,fields,of,study,.,I,think,of,piles,of,paper,on,their,desks,.
Smart,and,willing,to,teach,.,They,have,a,good,personality,and,are,approachable,.,They,are,respectable,and,care,about,teaching,us,students,.
I,think,about,me,because,Im,a,university,lecturer,.,I,think,about,mentoring,students,and,opening,minds,.
A,college,teacher,is,like,a,boss,.,He,cant,hold,your,hand,through,everything,instead,he,is,a,guide,to,your,learning,.
I,think,of,college,teachers,as,professional,researchers,.,They,teach,others,in,their,spare,time,but,their,real,job,is,to,run,experiments,and,make,discoveries,.
Someone,who,is,very,smart,and,a,bit,introverted,.,They,like,to,do,research,and,they,enjoy,reading,books,.
Someone,that,likes,to,hear,themselves,speak,a,lot,.,Sometimes,a,little,arrogant,because,they,know,that,they,are,smarter,than,you,and,like,to,show,it,.
Someone,who,is,calm,and,collected,and,inquisitive,.,Someone,who,values,ideas,and,thinking,and,spends,time,in,thought,on,many,occasions,.
Someone,passionate,enough,about,their,field,of,study,that,they,want,to,share,it,with,new,generations,.,Alternatively,someone,interested,in,research,and,willing,to,teach,on,the,side,to,get,funding,.
A,college,teacher,is,an,expert,in,a,particular,subject,matter,.,They,are,expected,to,speak,well,and,care,about,the,students,education,.,They,should,be,interested,in,their,subject,.
a,highly,educated,person,that,teaches,young,adults,on,a,specific,subject,matter,at,a,very,high,level,.
I,think,of,someone,that,if,they,dont,have,a,passion,for,teaching,they,can,literally,suck,the,life,out,of,you,.,Your,ability,to,learn,comes,from,excitement,passion,for,the,subject,and,from,hands,on,teaching,stradegies,.,Teachers,that,are,not,burned,out,and,still,love,to,teach,come,across,as,being,caring,and,thoughtful,for,the,process,of,instilling,information,in,such,a,way,that,it,shows,.
I,think,most,college,teachers,are,smart,educated,and,helpful,.,They,want,to,make,a,difference,in,education,and,in,their,students,lives,.
I,think,that,a,college,teacher,is,often,stuck,up,or,self,centered,at,times,they,are,unconnected,to,the,world,outside,of,their,field,.
I,refer,them,to,as,a,professor,.,Someone,with,advanced,knowledge,of,a,wide,range,of,subjects,and,experiences,.
I,think,of,them,as,smart,successful,people,who,like,their,field,of,study,more,than,they,like,students,.,They,are,narrowly,experts,.
The,first,image,that,comes,to,mind,is,of,a,man,generally,older,and,dignified,.,He,has,the,stereotypical,tweed,jacket,and,smokes,a,pipe,.,However,in,my,experience,more,college,teachers,have,been,women,than,men,and,they,have,varied,greatly,in,age,from,very,young,to,nearing,retirement,.
I,think,there,are,a,few,great,ones,mostly,good,ones,and,mediocre,ones,and,a,few,downright,horrible,ones,.
I,think,usually,of,a,guy,standing,at,a,podium,in,a,large,lecture,hall,.,I,also,think,about,the,variety,of,TAs,who,teach,the,smaller,discussion,sections,.
College,teachers,give,you,a,lot,of,freedom,to,express,ideas,.,Also,college,teachers,give,you,more,personal,responsibility,.
I,think,of,the,professor,who,is,kind,of,a,coolish,hippie,.,Someone,with,elbow,pads,on,his,jacket,.,I,think,of,someone,who,really,enjoys,learning,and,young,people,.
I,think,of,a,professional,from,the,industry,.,I,typically,think,of,adjunct,professors,initially,.,The,only,time,I,think,of,full,time,professors,is,if,they,have,a,lab,.
College,teachers,tend,to,be,motivated,primarily,by,concerns,other,than,teaching,students,.,Lectures,are,a,necessary,evil,in,order,to,work,on,their,own,projects,.,The,more,work,that,they,can,dump,on,a,TA,the,better,.
When,I,think,about,a,college,teacher,I,envision,someone,who,is,experienced,in,their,field,and,who,regularly,contributes,to,the,advancement,of,their,field,.
I,think,of,a,person,who,is,intellectual,open,and,always,learning,.,It,is,a,person,who,loves,to,discover,new,things,and,enjoys,a,good,conversation,.,They,like,tossing,around,ideas,.
College,teachers,are,very,intelligent,.,They,have,expertise,in,their,subject,or,area,and,like,to,share,their,knowledge,with,others,.,Most,of,my,college,professors,were,a,bit,out,of,touch,with,their,students,.
A,smart,person,that,is,patient,with,kids,.,A,friendly,person,that,is,helpful,for,the,society,.,They,are,very,patient,to,graduate,college,and,become,a,college,teacher,.,It,shows,a,teachers,intelligence,to,teach,at,that,level,.
Someone,very,educated,and,trained,who,cares,a,lot,about,knowledge,and,wanting,to,share,it,with,others,.,I,think,of,someone,dedicated,to,lifelong,learning,.
A,college,teacher,helps,their,students,to,think,of,topics,from,different,perspectives,and,foster,independent,thinking,.,They,also,help,prepare,students,for,their,chosen,career,.
An,accomplished,professional,in,his,or,her,field,he,or,she,is,capable,of,imparting,this,knowledge,to,others,.
A,college,teacher,is,a,presenter,.,They,dont,guide,you,by,the,hand,like,a,teacher,in,secondary,school,or,in,elementary,school,.,They,bring,you,to,the,information,you,need,but,your,own,effort,is,needed,to,digest,the,material,.
When,I,think,of,a,college,teacher,I,think,of,someone,who,is,educated,and,inspiring,.,I,think,of,someone,who,loves,to,teach,others,but,took,their,education,to,the,next,level,to,reach,higher,goals,of,teaching,.
At,this,level,teachers,are,scholars,in,a,particular,subject,in,which,they,have,passion,.,They,may,do,research,publish,or,be,otherwise,engaged,in,the,subject,outside,of,teaching,.
Someone,who,has,gone,out,of,their,way,to,get,knowledge,to,others,.,Someone,who,wants,to,make,and,work,just,enough,to,get,tenure,.
I,think,of,a,college,teacher,as,someone,very,intelligent,and,knowledgeable,in,their,field,of,study,.,They,are,usually,very,articulate,and,communicate,well,.
I,think,of,someone,who,loves,what,they,do,.,They,are,passionate,and,want,to,truly,see,their,materials,shared,with,others,.
A,man,or,woman,who,shares,knowledge,they,have,with,others,through,a,variety,of,methods,.,A,college,teacher,is,focused,on,the,success,of,their,students,in,understanding,the,material,.
I,think,of,someone,who,worked,really,hard,.,To,get,what,they,want,.,They,are,a,smart,person,who,makes,good,decisions,constantly,.
Someone,who,helps,mold,a,student,to,their,career,so,they,are,able,to,succeed,in,life,and,whatever,they,decide,that,they,want,to,do,in,the,future,.
Generally,a,thoughtful,person,who,knows,a,lot,and,has,some,deep,insight,into,things,.,They,may,be,careful,in,what,exactly,they,output,as,they,only,have,limited,time,to,educate,students,.
Some,college,teachers,engage,when,they,are,teaching,a,subject,where,it,makes,things,interesting,.,Others,do,not,and,simply,read,exactly,what,is,in,the,textbook,.
They,are,frequently,devoted,to,research,and,not,great,at,working,with,students,.,This,applies,to,a,lot,of,them,and,they,are,frequently,strict,.
College,teachers,run,the,gamut,but,arent,usually,great,people,persons,and,often,struggle,with,communication,.,College,teachers,are,often,better,researchers,or,academics,than,they,are,actual,teachers,.
An,educated,person,who,is,dedicated,to,teaching,and,has,a,passion,for,improving,others,lives,.,They,strive,to,make,each,student,a,better,person,.
A,professor,who,is,specialized,in,a,certain,subject,and,teaches,several,different,courses,at,a,college,or,university,.
When,I,think,about,a,college,teacher,I,think,about,a,teacher,with,a,little,more,freedom,than,a,high,school,teacher,.
A,college,teacher,is,smart,and,can,communicate,ideas,.,They,are,knowledgeable,and,helpful,to,students,.
A,reliable,source,of,knowledge,in,different,areas,or,topics,that,are,academic,in,nature,as,a,result,this,person,can,be,trusted,to,teach,.
Its,a,challenging,job,and,a,really,important,one,.,It,is,a,job,that,should,be,taken,seriously,as,it,comes,with,many,responsibilities,.
When,I,think,of,a,college,teacher,I,think,of,someone,who,is,progressive,and,liberal,.,I,think,of,someone,who,is,well,educated,and,is,open,to,different,ideas,.
A,professor,who,is,usually,more,focused,on,research,than,academics,but,will,typically,help,you,if,you,ask,.,They,do,not,waste,time,coming,after,you,if,you,dont,make,an,effort,first,.
A,person,who,is,very,laid,back,and,comfortable,with,not,only,themselves,but,in,the,situations,they,are,put,in,daily,.
Learned,professors,keepers,of,all,knowledge,willing,to,disperse,it,to,hundreds,of,eager,students,at,a,time,.
An,experienced,at,least,in,engineering,professional,that,wishes,to,impart,their,wisdom,and,knowledge,upon,a,generation,of,young,folks,.
